"0","specific_articles(2019,1) %>%"
"0","  head(n=10)"
"2","----------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","----------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"1","[1]"
"1"," 6977"
"1","
"
